[INCONSISTENCY mov write reg] ip: main+0xe5e (main @ house_of_mind_fastbin.c:107) co: 5 vo: 5, 5 write 5
[ALLOC:internal] malloc(0x1000) -> 0x8c082a0 subject=6 at _IO_file_doallocate
[ALLOC] malloc(0x1000) -> 0x8c092b0 subject=7 at main @ house_of_mind_fastbin.c:122
[ALLOC] malloc(0x1ff00) -> 0x8e690f0 subject=27 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8e89000 subject=28 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8ea8f10 subject=29 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8ec8e20 subject=30 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8ee8d30 subject=31 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8f08c40 subject=32 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8f28b50 subject=33 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8f48a60 subject=34 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8f68970 subject=35 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8f88880 subject=36 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8fa8790 subject=37 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8fc86a0 subject=38 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x8fe85b0 subject=39 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x90084c0 subject=40 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x90283d0 subject=41 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x90482e0 subject=42 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x90681f0 subject=43 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9088100 subject=44 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x90a8010 subject=45 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x90c7f20 subject=46 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x90e7e30 subject=47 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9107d40 subject=48 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9127c50 subject=49 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9147b60 subject=50 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9167a70 subject=51 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9187980 subject=52 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x91a7890 subject=53 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x91c77a0 subject=54 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x91e76b0 subject=55 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x92075c0 subject=56 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x92274d0 subject=57 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x92473e0 subject=58 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x92672f0 subject=59 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9287200 subject=60 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x92a7110 subject=61 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x92c7020 subject=62 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x92e6f30 subject=63 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9306e40 subject=64 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9326d50 subject=65 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9346c60 subject=66 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9366b70 subject=67 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9386a80 subject=68 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x93a6990 subject=69 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x93c68a0 subject=70 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x93e67b0 subject=71 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x94066c0 subject=72 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x94265d0 subject=73 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x94464e0 subject=74 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x94663f0 subject=75 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9486300 subject=76 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x94a6210 subject=77 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x94c6120 subject=78 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x94e6030 subject=79 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9505f40 subject=80 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9525e50 subject=81 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9545d60 subject=82 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9565c70 subject=83 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9585b80 subject=84 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x95a5a90 subject=85 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x95c59a0 subject=86 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x95e58b0 subject=87 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x96057c0 subject=88 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x96256d0 subject=89 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x96455e0 subject=90 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x96654f0 subject=91 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9685400 subject=92 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x96a5310 subject=93 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x96c5220 subject=94 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x96e5130 subject=95 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9705040 subject=96 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9724f50 subject=97 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9744e60 subject=98 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9764d70 subject=99 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9784c80 subject=100 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x97a4b90 subject=101 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x97c4aa0 subject=102 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x97e49b0 subject=103 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x98048c0 subject=104 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x98247d0 subject=105 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x98446e0 subject=106 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x98645f0 subject=107 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9884500 subject=108 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x98a4410 subject=109 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x98c4320 subject=110 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x98e4230 subject=111 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9904140 subject=112 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9924050 subject=113 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9943f60 subject=114 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9963e70 subject=115 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9983d80 subject=116 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x99a3c90 subject=117 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x99c3ba0 subject=118 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x99e3ab0 subject=119 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9a039c0 subject=120 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9a238d0 subject=121 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9a437e0 subject=122 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9a636f0 subject=123 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9a83600 subject=124 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9aa3510 subject=125 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9ac3420 subject=126 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9ae3330 subject=127 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9b03240 subject=128 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9b23150 subject=129 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9b43060 subject=130 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9b62f70 subject=131 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9b82e80 subject=132 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9ba2d90 subject=133 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9bc2ca0 subject=134 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9be2bb0 subject=135 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9c02ac0 subject=136 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9c229d0 subject=137 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9c428e0 subject=138 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9c627f0 subject=139 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9c82700 subject=140 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9ca2610 subject=141 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9cc2520 subject=142 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9ce2430 subject=143 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9d02340 subject=144 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9d22250 subject=145 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9d42160 subject=146 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9d62070 subject=147 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9d81f80 subject=148 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9da1e90 subject=149 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9dc1da0 subject=150 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9de1cb0 subject=151 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9e01bc0 subject=152 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9e21ad0 subject=153 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9e419e0 subject=154 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9e618f0 subject=155 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9e81800 subject=156 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9ea1710 subject=157 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9ec1620 subject=158 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9ee1530 subject=159 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9f01440 subject=160 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9f21350 subject=161 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9f41260 subject=162 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9f61170 subject=163 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9f81080 subject=164 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9fa0f90 subject=165 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9fc0ea0 subject=166 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x9fe0db0 subject=167 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa000cc0 subject=168 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa020bd0 subject=169 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa040ae0 subject=170 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa0609f0 subject=171 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa080900 subject=172 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa0a0810 subject=173 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa0c0720 subject=174 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa0e0630 subject=175 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa100540 subject=176 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa120450 subject=177 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa140360 subject=178 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa160270 subject=179 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa180180 subject=180 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa1a0090 subject=181 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa1bffa0 subject=182 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa1dfeb0 subject=183 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa1ffdc0 subject=184 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa21fcd0 subject=185 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa23fbe0 subject=186 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa25faf0 subject=187 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa27fa00 subject=188 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa29f910 subject=189 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa2bf820 subject=190 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa2df730 subject=191 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa2ff640 subject=192 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa31f550 subject=193 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa33f460 subject=194 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa35f370 subject=195 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa37f280 subject=196 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa39f190 subject=197 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa3bf0a0 subject=198 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa3defb0 subject=199 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa3feec0 subject=200 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa41edd0 subject=201 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa43ece0 subject=202 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa45ebf0 subject=203 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa47eb00 subject=204 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa49ea10 subject=205 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa4be920 subject=206 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa4de830 subject=207 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa4fe740 subject=208 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa51e650 subject=209 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa53e560 subject=210 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa55e470 subject=211 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa57e380 subject=212 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa59e290 subject=213 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa5be1a0 subject=214 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa5de0b0 subject=215 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa5fdfc0 subject=216 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa61ded0 subject=217 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa63dde0 subject=218 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa65dcf0 subject=219 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa67dc00 subject=220 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa69db10 subject=221 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa6bda20 subject=222 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa6dd930 subject=223 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa6fd840 subject=224 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa71d750 subject=225 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa73d660 subject=226 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa75d570 subject=227 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa77d480 subject=228 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa79d390 subject=229 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa7bd2a0 subject=230 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa7dd1b0 subject=231 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa7fd0c0 subject=232 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa81cfd0 subject=233 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa83cee0 subject=234 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa85cdf0 subject=235 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa87cd00 subject=236 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa89cc10 subject=237 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa8bcb20 subject=238 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa8dca30 subject=239 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa8fc940 subject=240 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa91c850 subject=241 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa93c760 subject=242 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa95c670 subject=243 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa97c580 subject=244 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa99c490 subject=245 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa9bc3a0 subject=246 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa9dc2b0 subject=247 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xa9fc1c0 subject=248 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaa1c0d0 subject=249 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaa3bfe0 subject=250 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaa5bef0 subject=251 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaa7be00 subject=252 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaa9bd10 subject=253 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaabbc20 subject=254 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaadbb30 subject=255 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaafba40 subject=256 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xab1b950 subject=257 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xab3b860 subject=258 at main @ house_of_mind_fastbin.c:156
